9/26/2022 6:10:18 AM, 10.17
9/26/2022 6:10:30 AM, 10.14
9/26/2022 6:10:48 AM, 10.14
9/26/2022 6:10:48 AM, 10.14
9/26/2022 6:11:00 AM, 10.15
9/26/2022 6:11:09 AM, 10.15
9/26/2022 6:11:19 AM, 10.16
9/26/2022 6:11:19 AM, 10.16
9/26/2022 6:11:19 AM, 10.16
9/26/2022 6:11:49 AM, 10.15
9/26/2022 6:12:08 AM, 10.18
9/26/2022 6:12:08 AM, 10.18
9/26/2022 6:12:20 AM, 10.20
9/26/2022 6:12:38 AM, 10.20
9/26/2022 6:12:38 AM, 10.20
9/26/2022 6:12:50 AM, 10.19
9/26/2022 6:12:59 AM, 10.20
9/26/2022 6:13:18 AM, 10.20
9/26/2022 6:13:18 AM, 10.20
9/26/2022 6:13:30 AM, 10.21
9/26/2022 6:13:39 AM, 10.22
9/26/2022 6:13:58 AM, 10.23
9/26/2022 6:13:58 AM, 10.23
9/26/2022 6:14:10 AM, 10.22
9/26/2022 6:14:28 AM, 10.21
9/26/2022 6:14:28 AM, 10.21
9/26/2022 6:14:40 AM, 10.22
9/26/2022 6:14:49 AM, 10.22
9/26/2022 6:15:08 AM, 10.25
9/26/2022 6:15:08 AM, 10.25
9/26/2022 6:15:20 AM, 10.22
9/26/2022 6:15:29 AM, 10.22
9/26/2022 6:15:48 AM, 10.21
9/26/2022 6:15:48 AM, 10.21
9/26/2022 6:16:00 AM, 10.22
9/26/2022 6:16:18 AM, 10.22
9/26/2022 6:16:18 AM, 10.22
9/26/2022 6:16:30 AM, 10.21
9/26/2022 6:16:39 AM, 10.22
9/26/2022 6:16:58 AM, 10.21
9/26/2022 6:16:58 AM, 10.21
9/26/2022 6:17:10 AM, 10.21
9/26/2022 6:17:19 AM, 10.20
9/26/2022 6:17:38 AM, 10.21
9/26/2022 6:17:38 AM, 10.21
9/26/2022 6:17:50 AM, 10.21
9/26/2022 6:18:08 AM, 10.22
9/26/2022 6:18:08 AM, 10.22
9/26/2022 6:18:20 AM, 10.22
9/26/2022 6:18:29 AM, 10.22
9/26/2022 6:18:48 AM, 10.22
9/26/2022 6:18:48 AM, 10.22
9/26/2022 6:19:00 AM, 10.22
9/26/2022 6:19:18 AM, 10.22
9/26/2022 6:19:28 AM, 10.22
9/26/2022 6:19:28 AM, 10.22
9/26/2022 6:19:40 AM, 10.21
